Found 5042 checked and 53 unchecked indirect calls
---Unchecked:---
0x85e321,call rcx,vhost_dev_start,
0x85e707,call rcx,vhost_dev_stop,
0x85e74f,call rcx,vhost_dev_stop,
0x85e7c5,call rax,vhost_dev_stop,
0x85e81b,call rax,vhost_dev_stop,
0x85e868,call rcx,vhost_dev_stop,
0x85f179,call rax,vub_get_config.cfi,
0x85f2ff,call r9,vub_set_config.cfi,
0x85f545,call rcx,vub_start,
0x85f600,call rcx,vub_start,
0x85f631,call rax,vub_start,
0x85f732,call rax,vub_start,
0x85f882,call rcx,vub_stop,
0x863c33,call r8,vhost_vdpa_dev_start.cfi,
0x863d4a,call r8,vhost_vdpa_dev_start.cfi,
0x864e7d,call r8,vhost_vdpa_host_notifiers_uninit,
0x865db6,call rcx,vhost_vdpa_listener_region_add.cfi,
0x8680cc,call rcx,watchdog_perform_action,
0x8681bf,call rax,watchdog_perform_action,
0x868890,call rax,i6300esb_config_write.cfi,
0x868a35,call rax,i6300esb_exit.cfi,
0x868b56,call rax,i6300esb_reset.cfi,
0x868d03,call rax,i6300esb_timer_expired.cfi,
0x869428,call rax,wdt_ib700_reset.cfi,
0x8694ee,call rax,ib700_timer_expired.cfi,
0x8695a6,call rax,ib700_write_disable_reg.cfi,
0x8697cd,call r10,xs_node_create,
0x869936,call rcx,xs_node_destroy,
0x869aef,call r9,xs_node_vprintf,
0x869d61,call r8,xs_node_vscanf,
0x869fe1,call r8,xs_node_watch,
0x86a408,call rcx,xen_device_realize.cfi,
0x86a4dd,call rcx,xen_device_realize.cfi,
0x86a518,call rcx,xen_device_realize.cfi,
0x86a87d,call rax,xen_device_realize.cfi,
0x86aa83,call rax,xen_device_unrealize.cfi,
0x86ab44,call rax,xen_device_unrealize.cfi,
0x86ac79,call rax,xen_device_unrealize.cfi,
0x86acc8,call rax,xen_device_unrealize.cfi,
0x86ada6,call rcx,xen_device_unrealize.cfi,
0x86adee,call rax,xen_device_unrealize.cfi,
0x86afc4,call rcx,xen_device_unbind_event_channel,
0x86b01c,call rcx,xen_device_unbind_event_channel,
0x86b089,call rcx,xen_device_unbind_event_channel,
0x86b3fa,call rcx,xen_device_frontend_create,
0x86c070,call rax,xen_device_frontend_changed.cfi,
0x86c55b,call rcx,xen_bus_realize.cfi,
0x86c5fa,call rax,xen_bus_realize.cfi,
0x86c997,call rax,xen_bus_unrealize.cfi,
0x86cc1c,call rcx,xen_bus_unplug_request.cfi,
0x86ccb4,call rcx,xen_bus_unplug_request.cfi,
0x86cd20,call rcx,xen_bus_unplug_request.cfi,
0x86ceb0,call r8,xen_bus_backend_changed.cfi,
0x86cfa0,call r8,xen_bus_backend_changed.cfi,
0x86d1ba,call rcx,xen_bus_backend_changed.cfi,
0x86d211,call r8,xen_bus_backend_changed.cfi,
0x86d3bc,call rcx,xen_bus_backend_changed.cfi,
0x86d41c,call rax,xen_bus_backend_changed.cfi,
0x86d480,call rcx,xen_bus_backend_changed.cfi,
0x86d5bf,call rax,xen_bus_backend_changed.cfi,
0x86d64c,call rax,xen_bus_backend_changed.cfi,
0x86d8ca,call rax,xen_bus_backend_changed.cfi,
0x86dc12,call r9,xen_device_map_grant_refs,
0x86dcc4,call rcx,xen_device_set_event_channel_context,
0x86dd55,call rcx,xen_device_set_event_channel_context,
0x86ddd9,call rax,xen_device_event.cfi,
0x86de11,call rcx,xen_device_event.cfi,
0x86deef,call rcx,xen_device_bind_event_channel,
0x86df43,call rcx,xen_device_bind_event_channel,
0x86df9e,call rcx,xen_device_bind_event_channel,
0x86e053,call rcx,xen_device_bind_event_channel,
0x86e0d5,call rcx,xen_device_bind_event_channel,
0x86e469,call r9,xen_be_set_state,
0x86e54c,call r9,xen_be_map_grant_refs,
0x86e638,call rax,xen_be_check_state,
0x86e675,call rax,xen_be_check_state,
0x86e757,call r9,xen_be_check_state,
0x86e88e,call r8,xen_be_check_state,
0x86e8f9,call r8,xen_be_check_state,
0x86e9c5,call r9,xen_be_check_state,
0x86ea8e,call rcx,xen_be_check_state,
0x86eb0f,call r9,xen_be_check_state,
0x86ebd2,call r9,xen_be_check_state,
0x86ed73,call r9,xen_be_check_state,
0x86edfb,call rcx,xen_be_check_state,
0x86ee3d,call rcx,xen_be_check_state,
0x86ef07,call r9,xen_be_check_state,
0x86f113,call rax,xen_be_check_state,
0x86f336,call r8,xen_be_frontend_changed,
0x86f3d9,call rax,xen_be_frontend_changed,
0x86f483,call rax,xen_be_register,
0x86f4f4,call r10,xen_be_register,
0x86f5e9,call r8,xen_be_register,
0x86f638,call r8,xen_be_register,
0x86f85f,call r8,xenstore_update_be.cfi,
0x86f8ff,call rax,xenstore_update_be.cfi,
0x86f93f,call rcx,xenstore_update_be.cfi,
0x86f98a,call rax,xenstore_update_be.cfi,
0x86f9d3,call rcx,xenstore_update_be.cfi,
0x86fa0c,call rcx,xenstore_update_be.cfi,
0x86fc82,call rcx,xen_be_get_xendev,
0x86fcc2,call rcx,xen_be_get_xendev,
0x86fda9,call rax,xen_be_get_xendev,
0x8700da,call r8,xenstore_read_int,
0x8701aa,call rax,xen_pv_evtchn_event.cfi,
0x8701f0,call rcx,xen_pv_evtchn_event.cfi,
0x870289,call rax,xen_pv_unbind_evtchn,
0x870306,call rdx,xen_pv_unbind_evtchn,
0x870c62,call rbx,mpqemu_msg_send,
0x8711d5,call r14,mpqemu_read,
0x871395,call rax,mpqemu_msg_send_and_await_reply,
0x871c84,call rax,mpqemu_remote_msg_loop_co.cfi,
0x872633,call rcx,remote_object_finalize.cfi,
0x8726a7,call rcx,remote_object_finalize.cfi,
0x8727f1,call rax,remote_object_set_fd.cfi,
0x872ac6,call rcx,remote_object_machine_done.cfi,
0x872ee9,call rax,pci_proxy_dev_realize.cfi,
0x8731b6,call rcx,pci_proxy_dev_realize.cfi,
0x87421c,call rcx,pci_proxy_dev_exit.cfi,
0x874d3d,call rax,remote_iohub_set_irq.cfi,
0x874f6e,call rax,intr_resample_handler.cfi,
0x875312,call rax,remote_iommu_find_add_as.cfi,
0x8757cc,call rax,audio_pcm_hw_gc_out,
0x875989,call rax,audio_detach_capture,
0x87651c,call rcx,audio_pcm_hw_add_new_out,
0x8766ec,call rax,audio_pcm_hw_add_new_out,
0x876ae9,call rax,audio_attach_capture,
0x876c9c,call rax,AUD_close_in,
0x87739b,call rax,AUD_open_in,
0x87775e,call rcx,audio_pcm_hw_add_new_in,
0x877934,call rax,audio_pcm_hw_add_new_in,
0x877ced,call rcx,AUD_write,
0x877e08,call rcx,AUD_write,
0x8782d6,call rax,AUD_read,
0x878448,call rax,AUD_set_active_out,
0x87850a,call rax,AUD_set_active_out,
0x8786d7,call rax,audio_reset_timer,
0x87889e,call rax,AUD_set_active_in,
0x87892c,call rax,AUD_set_active_in,
0x878a1c,call rax,audio_run,
0x878abe,call rax,audio_run,
0x878afb,call rax,audio_run,
0x878b33,call rax,audio_run,
0x878b4d,call rax,audio_run,
0x878d79,call rax,audio_run,
0x878e34,call rax,audio_run,
0x878eab,call rcx,audio_run,
0x878f80,call rax,audio_run,
0x878fee,call rax,audio_run,
0x8790a9,call rax,audio_run,
0x879682,call rax,audio_run,
0x8796d0,call rax,audio_run,
0x879762,call rax,audio_run,
0x8797db,call rax,audio_run,
0x879b9c,call rax,audio_run,
0x879eac,call rcx,audio_run,
0x879f87,call rax,audio_run,
0x879fe1,call rax,audio_run,
0x87a38c,call rcx,audio_generic_run_buffer_in.cfi,
0x87a53e,call rax,audio_generic_run_buffer_out.cfi,
0x87a79b,call rax,free_audio_state,
0x87a7c2,call rax,free_audio_state,
0x87a81f,call rax,free_audio_state,
0x87a8c4,call rax,free_audio_state,
0x87a8f2,call rax,free_audio_state,
0x87a941,call rax,free_audio_state,
0x87aa83,call rax,free_audio_state,
0x87b451,call rax,audio_driver_init,
0x87b8b2,call rax,audio_vm_change_state_handler.cfi,
0x87b902,call rax,audio_vm_change_state_handler.cfi,
0x87bf16,call rax,AUD_del_capture,
0x87c153,call rax,AUD_set_volume_out,
0x87c243,call rax,AUD_set_volume_in,
0x87c7e9,call rax,hmp_info_capture.cfi,
0x87c868,call rax,hmp_stopcapture.cfi,
0x8814bc,call rax,char_msmouse_finalize.cfi,
0x88160c,call rax,msmouse_chr_open.cfi,
0x8816e5,call rcx,msmouse_chr_accept_input.cfi,
0x881786,call rcx,msmouse_chr_accept_input.cfi,
0x881f0c,call rax,wctablet_chr_finalize.cfi,
0x88208c,call rax,wctablet_chr_open.cfi,
0x8828d8,call rdx,wctablet_chr_accept_input.cfi,
0x8829f0,call rdx,wctablet_queue_output,
0x885035,call rcx,qemu_fsdev_add,
0x8853a4,call rax,qmp_dump_guest_memory,
0x885879,call rax,dump_init,
0x885d4d,call rcx,dump_init,
0x885dbc,call rax,dump_init,
0x8861c2,call rax,dump_init,
0x8868af,call rcx,dump_process,
0x88904f,call rax,dump_process,
0x8890b7,call rax,dump_process,
0x889bd8,call rcx,dump_process,
0x88a02e,call r8,write_elf64_notes,
0x88a0ca,call rcx,write_elf64_notes,
0x88a11d,call r14,write_elf64_notes,
0x88a22e,call r8,write_elf32_notes,
0x88a2ca,call rcx,write_elf32_notes,
0x88a31d,call r14,write_elf32_notes,
0x88ac25,call rax,dump_cleanup,
0x88ad84,call r14,dump_cleanup,
0x88be69,call rax,blkreplay_co_getlength.cfi,
0x88c28e,call rcx,do_open_tray,
0x88c2e3,call rcx,do_open_tray,
0x88c335,call rax,do_open_tray,
0x88c5bb,call rcx,qmp_blockdev_close_tray,
0x88c79e,call rcx,blockdev_remove_medium,
0x88ca85,call rcx,qmp_blockdev_insert_anon_medium,
0x88d82f,call rax,hmp_drive_add.cfi,
0x88f5f3,call rcx,hmp_qemu_io.cfi,
0x88fa5f,call rax,print_block_info,
0x88faf8,call rax,print_block_info,
0x88fbbe,call rax,print_block_info,
0x8908ed,call rcx,hmp_info_snapshots.cfi,
0x8915f3,call rcx,get_boot_device_path,
0x8919c9,call rcx,cpu_thread_is_idle,
0x891bc3,call rcx,hw_error,
0x891bee,call rax,hw_error,
0x891c23,call rax,cpu_synchronize_all_states,
0x89215e,call rax,pause_all_vcpus,
0x8921f6,call rbx,pause_all_vcpus,
0x8925b8,call rax,run_on_cpu,
0x892659,call rax,run_on_cpu,
0x8927f3,call rax,qemu_wait_io_event,
0x89299d,call r15,bql_lock_impl,
0x892b90,call rax,qemu_init_vcpu,
0x892be5,call rax,qemu_init_vcpu,
0x892cdc,call rax,vm_stop,
0x892dc2,call rax,vm_prepare_start,
0x892fe1,call rax,vm_start,
0x8930c1,call rax,vm_resume,
0x8931c1,call rax,vm_stop_force_state,
0x893730,call rax,qmp_inject_nmi,
0x893935,call r9,cpu_throttle_thread.cfi,
0x8939c4,call rbp,cpu_throttle_thread.cfi,
0x893b36,call rax,cpu_throttle_timer_tick.cfi,
0x893ce8,call rax,qemu_timer_notify_cb.cfi,
0x89434b,call rax,qmp_cancel_vcpu_dirty_limit,
0x89450f,call rbx,qmp_cancel_vcpu_dirty_limit,
0x894549,call rax,qmp_cancel_vcpu_dirty_limit,
0x894921,call rax,qmp_set_vcpu_dirty_limit,
0x894faf,call rax,vcpu_dirty_rate_stat_thread.cfi,
0x895458,call rax,qmp_query_vcpu_dirty_limit,
0x895d2c,call rax,dma_blk_cb.cfi,
0x895e7c,call rax,dma_blk_cb.cfi,
0x895ff6,call r9,dma_blk_cb.cfi,
0x8963dd,call rax,dma_aio_cancel.cfi,
0x897f46,call rcx,qdev_device_add_from_qdict,
0x89856b,call rax,qdev_device_add,
0x898bf2,call rax,qbus_print,
0x898d0a,call rax,qmp_device_add.cfi,
0x898e1d,call rax,qmp_device_add.cfi,
0x898fca,call rcx,qdev_unplug,
0x8990c3,call rax,qdev_unplug,
0x89913e,call rax,qdev_unplug,
0x899dfd,call rax,qtest_unparent.cfi,
0x899eca,call rcx,qtest_unparent.cfi,
0x89a1d0,call rax,qtest_complete.cfi,
0x89b962,call rcx,qtest_process_inbuf,
0x89d318,call rcx,qtest_irq_handler.cfi,
0x89d721,call rax,qtest_clock_warp,
0x89e4db,call rcx,vm_state_notify,
0x89e538,call rcx,vm_state_notify,
0x89e5a2,call rax,vm_state_notify,
0x89e61a,call rax,vm_state_notify,
0x89e753,call rax,qemu_system_reset,
0x89e7c5,call rax,qemu_system_reset,
0x89e7f3,call rax,qemu_system_reset,
0x89e8e9,call rax,qemu_system_reset,
0x89ebe9,call rax,qemu_system_reset,
0x89ec4c,call rax,qemu_system_reset,
0x89f0b5,call rax,qemu_system_reset_request,
0x89f35c,call rax,qemu_run_exit_notifiers.cfi,
0x8a0260,call rcx,qmp_x_exit_preconfig,
0x8a03de,call rax,qmp_x_exit_preconfig,
0x8a05e0,call rcx,qmp_x_exit_preconfig,
0x8a0a45,call rax,qmp_x_exit_preconfig,
0x8a0b7e,call rax,qmp_x_exit_preconfig,
0x8a0e04,call rcx,qmp_x_exit_preconfig,
0x8a11c3,call rax,qmp_x_exit_preconfig,
0x8a1330,call rax,qmp_x_exit_preconfig,
0x8a319a,call rax,qemu_init,
0x8a343a,call rax,qemu_init,
0x8a3699,call rbx,qemu_init,
0x8a36fa,call rax,qemu_init,
0x8a384a,call rax,qemu_init,
0x8a3bea,call rax,qemu_init,
0x8abdda,call rax,qemu_init,
0x8ac2ae,call rax,qemu_init,
0x8ac58e,call rax,qemu_init,
0x8ad80e,call rax,qemu_init,
0x8adb2e,call rax,qemu_init,
0x8ae01d,call rax,qemu_init,
0x8ae5e1,call rax,qemu_init,
0x8aecb8,call rax,qemu_init,
0x8aef76,call rax,qemu_init,
0x8af0a0,call rax,qemu_init,
0x8b12ea,call rax,qemu_parse_config_group.cfi,
0x8b144b,call rax,machine_parse_property_opt,
0x8b1cca,call rax,process_runstate_actions.cfi,
0x8b3780,call rcx,do_configure_accelerator.cfi,
0x8b3acb,call rax,mon_init_func.cfi,
0x8b46a1,call rcx,tpm_init_tpmdev.cfi,
0x8b49a3,call rcx,qmp_query_tpm,
0x8b5ebf,call rax,cryptodev_builtin_cleanup.cfi,
0x8b640b,call rbx,cryptodev_builtin_create_session.cfi,
0x8b6540,call rax,cryptodev_builtin_close_session.cfi,
0x8b657a,call rbx,cryptodev_builtin_close_session.cfi,
0x8b6736,call rax,cryptodev_builtin_operation.cfi,
0x8b679c,call r8,cryptodev_builtin_operation.cfi,
0x8b67e6,call r9,cryptodev_builtin_operation.cfi,
0x8b6c43,call rax,cryptodev_backend_finalize.cfi,
0x8b7065,call rax,cryptodev_backend_complete.cfi,
0x8b8295,call rcx,cryptodev_backend_throttle_timer_cb.cfi,
0x8b8316,call rcx,cryptodev_backend_throttle_timer_cb.cfi,
0x8b9257,call rcx,host_memory_backend_memory_complete.cfi,
0x8ba782,call rax,rng_builtin_receive_entropy_bh.cfi,
0x8bae1f,call rax,rng_egd_chr_read.cfi,
0x8bb1b2,call rax,rng_backend_complete.cfi,
0x8bb96d,call rax,entropy_available.cfi,
0x8bda24,call rax,cryptodev_lkcf_cleanup.cfi,
0x8bdaca,call rax,cryptodev_lkcf_cleanup.cfi,
0x8bdb5c,call rax,cryptodev_lkcf_cleanup.cfi,
0x8be0a8,call rbx,cryptodev_lkcf_create_session.cfi,
0x8be1bb,call rbx,cryptodev_lkcf_close_session.cfi,
0x8be2be,call rax,cryptodev_lkcf_operation.cfi,
0x8be41b,call rax,cryptodev_lkcf_worker.cfi,
0x8be46d,call rax,cryptodev_lkcf_worker.cfi,
0x8bef0c,call rax,cryptodev_lkcf_worker.cfi,
0x8bf2ab,call rax,cryptodev_lkcf_handle_response.cfi,
0x8bf327,call rax,cryptodev_lkcf_handle_response.cfi,
0x8bf7d2,call rcx,vhost_user_backend_stop,
0x8bfc8e,call rax,iommufd_backend_set_fd.cfi,
0x8c078e,call rcx,cryptodev_vhost_user_create_session.cfi,
0x8c07cf,call rbx,cryptodev_vhost_user_create_session.cfi,
0x8c090e,call rcx,cryptodev_vhost_user_close_session.cfi,
0x8c0943,call rbx,cryptodev_vhost_user_close_session.cfi,
0x8c28a0,call rax,tpm_backend_worker_thread.cfi,
0x8c29b1,call rax,tpm_backend_request_completed.cfi,
0x8c3089,call rax,release_tpm.cfi,
0x8c4f4f,call rcx,tpm_emulator_create.cfi,
0x8c6003,call rax,tpm_emulator_ctrlcmd,
0x8c6f5a,call rax,tpm_emulator_set_state_blob,
0x8c7b27,call rax,before_vm_start_handle_item.cfi,
0x8c7b6c,call rax,before_vm_start_handle_item.cfi,
0x8c7c76,call rax,dirty_bitmap_do_save_cleanup,
0x8c7d9e,call rax,cancel_incoming_locked,
0x8c7df0,call rax,cancel_incoming_locked,
0x8c8132,call rax,dirty_bitmap_save_setup.cfi,
0x8c884f,call r15,dirty_bitmap_state_pending.cfi,
0x8c8a7e,call rax,dirty_bitmap_load.cfi,
0x8c8b21,call rax,dirty_bitmap_load.cfi,
0x8c9253,call rax,dirty_bitmap_load.cfi,
0x8c94a5,call rax,dirty_bitmap_load.cfi,
0x8c9508,call rax,dirty_bitmap_load.cfi,
0x8c956f,call rax,dirty_bitmap_load.cfi,
0x8ca4c7,call rax,add_bitmaps_to_list,
0x8ca86f,call rcx,migration_channel_process_incoming,
0x8cacdc,call rcx,migration_channel_process_incoming,
0x8cadc2,call rcx,migration_channel_process_incoming,
0x8caf60,call r10,migration_channel_process_incoming,
0x8cb5a3,call rcx,migration_channel_process_incoming,
0x8cb97e,call rax,migration_channel_connect,
0x8cb9e1,call rax,migration_channel_connect,
0x8cbb88,call rcx,migration_channel_connect,
0x8cbc2d,call rcx,migration_channel_connect,
0x8cbf0e,call rax,migration_channel_connect,
0x8cc898,call r14,global_dirty_log_change,
0x8ccb22,call rax,vcpu_calculate_dirtyrate,
0x8ccd2c,call r12,vcpu_calculate_dirtyrate,
0x8cce80,call rax,vcpu_calculate_dirtyrate,
0x8cd144,call rbx,get_dirtyrate_thread.cfi,
0x8cd20c,call rbx,get_dirtyrate_thread.cfi,
0x8cd9c1,call r14,get_dirtyrate_thread.cfi,
0x8cf18a,call rax,fd_start_outgoing_migration,
0x8cf407,call rax,fd_start_incoming_migration,
0x8cf57b,call rcx,fd_start_incoming_migration,
0x8cf851,call r8,file_start_outgoing_migration,
0x8d2d0e,call rax,hmp_migrate_status_cb.cfi,
0x8d2da9,call rax,hmp_migrate_status_cb.cfi,
0x8d43e1,call rax,process_incoming_migration_co.cfi,
0x8d4708,call rax,migrate_set_state,
0x8d476f,call rax,migrate_set_state,
0x8d490f,call rax,migrate_has_error,
0x8d4b4c,call rax,process_incoming_migration_bh.cfi,
0x8d4e64,call rax,migration_bh_dispatch_bh.cfi,
0x8d50af,call rax,migration_incoming_state_destroy,
0x8d522d,call rax,migrate_send_rp_message,
0x8d54a8,call rax,migration_cancel,
0x8d5590,call rax,migration_cancel,
0x8d5653,call rax,migration_cancel,
0x8d5816,call rax,migrate_set_error,
0x8d5ffd,call rax,migrate_send_rp_recv_bitmap,
0x8d6871,call rax,qmp_query_migrate,
0x8d690f,call rax,qmp_query_migrate,
0x8d6b74,call rax,qmp_query_migrate,
0x8d7204,call rax,migrate_init,
0x8d7235,call rcx,migrate_init,
0x8d7b44,call r8,qemu_start_incoming_migration,
0x8d7cca,call rcx,qemu_start_incoming_migration,
0x8d7ee5,call rcx,qemu_start_incoming_migration,
0x8d83b5,call rax,qmp_migrate_recover,
0x8d8588,call rax,qmp_migrate_pause,
0x8d8657,call rax,qmp_migrate_pause,
0x8d8f48,call rax,migrate_fd_error,
0x8d90d9,call rax,migration_rp_wait,
0x8d9131,call rax,migration_rp_wait,
0x8d9189,call rax,migration_rp_wait,
0x8d91e1,call rax,migration_rp_wait,
0x8d9262,call rax,migration_file_set_error,
0x8d9a6d,call rbx,migrate_fd_cleanup,
0x8d9b92,call rcx,migrate_fd_cleanup,
0x8d9d41,call rcx,migrate_fd_cleanup,
0x8d9e37,call rax,migrate_fd_cleanup,
0x8da064,call rax,migrate_fd_cleanup,
0x8da217,call rcx,migrate_fd_cleanup,
0x8db031,call rax,source_return_path_thread.cfi,
0x8dbb3e,call r8,bg_migration_thread.cfi,
0x8dbc1a,call r14,bg_migration_thread.cfi,
0x8dbcee,call r14,bg_migration_thread.cfi,
0x8dbd69,call rax,bg_migration_thread.cfi,
0x8dbfc6,call r14,bg_migration_thread.cfi,
0x8dc3e9,call r8,bg_migration_thread.cfi,
0x8dcaae,call rax,migration_thread.cfi,
0x8dcf97,call rax,migration_thread.cfi,
0x8dd07f,call rax,migration_thread.cfi,
0x8dd0b9,call rax,migration_thread.cfi,
0x8dd131,call rcx,migration_thread.cfi,
0x8dd189,call rbx,migration_thread.cfi,
0x8dd364,call rbx,migration_thread.cfi,
0x8dd597,call rcx,migration_thread.cfi,
0x8dd5d7,call rax,migration_thread.cfi,
0x8dd66f,call rax,migration_thread.cfi,
0x8dd6b4,call rcx,migration_thread.cfi,
0x8dd7c8,call rax,migration_thread.cfi,
0x8dd80b,call rax,migration_thread.cfi,
0x8dd91e,call rbx,migration_thread.cfi,
0x8de557,call rcx,migration_thread.cfi,
0x8de5dc,call rax,migration_thread.cfi,
0x8de82b,call rcx,migration_thread.cfi,
0x8dee1f,call rbx,migration_thread.cfi,
0x8df490,call rbx,migration_thread.cfi,
0x8df599,call rbx,migration_thread.cfi,
0x8df631,call rcx,migration_thread.cfi,
0x8df6a2,call rax,migration_thread.cfi,
0x8df9ef,call rax,migration_thread.cfi,
0x8dfabe,call rax,migration_thread.cfi,
0x8dfb90,call r14,migration_thread.cfi,
0x8dfca5,call rbx,migration_thread.cfi,
0x8e002b,call r14,migration_thread.cfi,
0x8e0094,call rax,migration_thread.cfi,
0x8e01a1,call rax,migration_thread.cfi,
0x8e01e9,call rax,migration_thread.cfi,
0x8e029c,call rax,migration_thread.cfi,
0x8e0536,call r8,migration_thread.cfi,
0x8e05ab,call r14,migration_thread.cfi,
0x8e0c10,call rbx,migration_thread.cfi,
0x8e0d57,call rax,migration_thread.cfi,
0x8e14af,call rax,qemu_savevm_wait_unplug,
0x8e153b,call rcx,qemu_savevm_wait_unplug,
0x8e15eb,call rcx,qemu_savevm_wait_unplug,
0x8e164a,call rcx,qemu_savevm_wait_unplug,
0x8e1764,call rax,migration_maybe_pause,
0x8e17b9,call rax,migration_maybe_pause,
0x8e1842,call r14,migration_maybe_pause,
0x8e1961,call rax,close_return_path_on_source,
0x8e1997,call rax,close_return_path_on_source,
0x8e1a2d,call rax,close_return_path_on_source,
0x8e1aef,call rax,close_return_path_on_source,
0x8e1d49,call r12,migration_completion_end,
0x8e21a2,call rax,migration_detect_error,
0x8e2307,call rax,migration_detect_error,
0x8e23cd,call rax,migration_detect_error,
0x8e2404,call rax,migration_detect_error,
0x8e247e,call rdx,migration_detect_error,
0x8e24b6,call rcx,migration_detect_error,
0x8e2b02,call rax,migrate_handle_rp_req_pages,
0x8e2c5f,call rax,migrate_handle_rp_req_pages,
0x8e2e79,call rcx,migrate_handle_rp_req_pages,
0x8e37c9,call r9,nocomp_recv.cfi,
0x8e3bbd,call rax,multifd_send_pages,
0x8e3c09,call rax,multifd_send_pages,
0x8e3f61,call rax,multifd_send_sync_main,
0x8e3fa9,call rax,multifd_send_sync_main,
0x8e4020,call rax,multifd_send_sync_main,
0x8e4069,call rax,multifd_send_sync_main,
0x8e410b,call rcx,multifd_send_sync_main,
0x8e43e5,call rax,multifd_send_thread.cfi,
0x8e44dc,call rax,multifd_send_thread.cfi,
0x8e451b,call rax,multifd_send_thread.cfi,
0x8e4647,call rcx,multifd_send_thread.cfi,
0x8e478a,call r9,multifd_send_thread.cfi,
0x8e4a9a,call rax,multifd_send_thread.cfi,
0x8e4fb1,call rax,multifd_new_send_channel_async.cfi,
0x8e5579,call rcx,multifd_recv_terminate_threads,
0x8e5882,call rax,multifd_recv_cleanup,
0x8e5b5c,call rax,multifd_recv_sync_main,
0x8e5b99,call rax,multifd_recv_sync_main,
0x8e5c92,call rax,multifd_recv_sync_main,
0x8e5f9c,call rax,multifd_recv_thread.cfi,
0x8e5fde,call rax,multifd_recv_thread.cfi,
0x8e6078,call rax,multifd_recv_thread.cfi,
0x8e6142,call rax,multifd_recv_thread.cfi,
0x8e6436,call rax,multifd_recv_thread.cfi,
0x8e6480,call rax,multifd_recv_thread.cfi,
0x8e7427,call rcx,compress_threads_save_cleanup,
0x8e7766,call rax,do_data_compress.cfi,
0x8e7952,call rax,do_data_compress.cfi,
0x8e79cf,call rax,do_data_compress.cfi,
0x8e7a2f,call rax,do_data_compress.cfi,
0x8e7b58,call rax,compress_flush_data,
0x8e7bd9,call rax,compress_flush_data,
0x8e7c88,call rax,compress_flush_data,
0x8e7dc8,call rax,wait_for_decompress_done,
0x8e7e45,call rax,wait_for_decompress_done,
0x8e7f6e,call rcx,compress_threads_load_cleanup,
0x8e8286,call rax,do_data_decompress.cfi,
0x8e82eb,call rax,do_data_decompress.cfi,
0x8e8382,call rax,do_data_decompress.cfi,
0x8e8456,call rax,do_data_decompress.cfi,
0x8e8589,call rax,decompress_data_with_multi_threads,
0x8e85f7,call rax,decompress_data_with_multi_threads,
0x8e863b,call rcx,decompress_data_with_multi_threads,
0x8ea469,call rax,qmp_migrate_set_parameters,
0x8ea4ed,call rax,qmp_migrate_set_parameters,
0x8ea571,call rax,qmp_migrate_set_parameters,
0x8eac04,call rax,qmp_migrate_set_parameters,
0x8eb165,call rax,postcopy_thread_create,
0x8eb1a5,call rax,postcopy_thread_create,
0x8eb338,call rcx,postcopy_ram_supported_by_host,
0x8ebdd0,call rax,postcopy_ram_incoming_cleanup,
0x8ebe14,call rax,postcopy_ram_incoming_cleanup,
0x8ebf4c,call rcx,postcopy_ram_incoming_cleanup,
0x8ec95a,call rcx,postcopy_request_page,
0x8ec9a9,call rax,postcopy_request_page,
0x8eccfd,call rcx,postcopy_place_page_zero,
0x8ecee5,call rax,qemu_ufd_copy_ioctl,
0x8ed4dd,call rcx,postcopy_place_page,
0x8ed707,call rax,postcopy_ram_incoming_setup,
0x8ed759,call rax,postcopy_ram_incoming_setup,
0x8ee12a,call rcx,postcopy_ram_fault_thread.cfi,
0x8ee872,call rax,postcopy_preempt_thread.cfi,
0x8ee8c9,call rax,postcopy_preempt_thread.cfi,
0x8ee929,call rax,postcopy_preempt_thread.cfi,
0x8eea26,call rax,postcopy_preempt_thread.cfi,
0x8eea63,call rax,postcopy_preempt_thread.cfi,
0x8eeab9,call rax,postcopy_preempt_thread.cfi,
0x8eed23,call rax,postcopy_pause_fault_thread,
0x8eed79,call rax,postcopy_pause_fault_thread,
0x8eefdb,call rax,postcopy_preempt_establish_channel,
