Found 5030 checked and 65 unchecked indirect calls
---Unchecked:---
0x859277,call rcx,vhost_toggle_device_iotlb.cfi,
0x859453,call rcx,vhost_device_iotlb_miss,
0x85986a,call rcx,vhost_virtqueue_start,
0x8598e8,call rax,vhost_virtqueue_start,
0x859976,call rax,vhost_virtqueue_start,
0x8599f2,call rcx,vhost_virtqueue_start,
0x859c42,call rax,vhost_virtqueue_start,
0x859d5c,call rcx,vhost_virtqueue_start,
0x859de6,call rax,vhost_virtqueue_start,
0x859ee8,call rcx,vhost_virtqueue_set_addr,
0x859f4a,call rax,vhost_virtqueue_set_addr,
0x85a058,call rax,vhost_virtqueue_mask,
0x85a08b,call rax,vhost_virtqueue_mask,
0x85a1b6,call rax,vhost_virtqueue_stop,
0x85a223,call rax,vhost_virtqueue_stop,
0x85a4c3,call rcx,vhost_virtqueue_stop,
0x85a776,call rcx,vhost_dev_init,
0x85a7af,call rax,vhost_dev_init,
0x85a7ed,call rax,vhost_dev_init,
0x85a81c,call rax,vhost_dev_init,
0x85a96d,call rcx,vhost_dev_init,
0x85a9ce,call rax,vhost_dev_init,
0x85aaa8,call rax,vhost_dev_init,
0x85aca3,call rcx,vhost_dev_init,
0x85ace3,call rcx,vhost_dev_init,
0x85af28,call rcx,vhost_dev_init,
0x85b021,call rax,vhost_dev_init,
0x85b117,call rcx,vhost_dev_init,
0x85b158,call rax,vhost_dev_init,
0x85b47e,call rcx,vhost_commit.cfi,
0x85b71b,call rax,vhost_commit.cfi,
0x85b827,call rcx,vhost_commit.cfi,
0x85b87f,call rcx,vhost_commit.cfi,
0x85b8ff,call rax,vhost_commit.cfi,
0x85b96e,call rcx,vhost_commit.cfi,
0x85b9b7,call rcx,vhost_commit.cfi,
0x85bf0e,call rcx,vhost_region_addnop.cfi,
0x85c535,call rcx,vhost_iommu_region_add.cfi,
0x85c897,call rcx,vhost_dev_cleanup,
0x85ca03,call rax,vhost_iommu_unmap_notify.cfi,
0x85cc01,call rcx,vhost_migration_log,
0x85cc45,call rcx,vhost_migration_log,
0x85cda6,call rcx,vhost_dev_set_log,
0x85ce40,call rax,vhost_dev_set_log,
0x85d659,call rcx,vhost_dev_set_features,
0x85d69d,call rax,vhost_dev_set_features,
0x85d6d5,call rax,vhost_dev_set_features,
0x85d883,call rax,vhost_dev_enable_notifiers,
0x85de02,call rcx,vhost_dev_start,
0x85e05b,call rcx,vhost_dev_start,
0x85e0af,call rcx,vhost_dev_start,
0x85e102,call rcx,vhost_dev_start,
0x85e149,call rax,vhost_dev_start,
0x85e1a4,call rcx,vhost_dev_start,
0x85e20a,call rax,vhost_dev_start,
0x85e291,call rcx,vhost_dev_start,
0x85e677,call rcx,vhost_dev_stop,
0x85e6bf,call rcx,vhost_dev_stop,
0x85e735,call rax,vhost_dev_stop,
0x85e78b,call rax,vhost_dev_stop,
0x85e7d8,call rcx,vhost_dev_stop,
0x85f0e9,call rax,vub_get_config.cfi,
0x85f26f,call r9,vub_set_config.cfi,
0x85f4b5,call rcx,vub_start,
0x85f570,call rcx,vub_start,
0x85f5a1,call rax,vub_start,
0x85f6a2,call rax,vub_start,
0x85f7f2,call rcx,vub_stop,
0x863ba3,call r8,vhost_vdpa_dev_start.cfi,
0x863cba,call r8,vhost_vdpa_dev_start.cfi,
0x864ded,call r8,vhost_vdpa_host_notifiers_uninit,
0x865d26,call rcx,vhost_vdpa_listener_region_add.cfi,
0x86803c,call rcx,watchdog_perform_action,
0x86812f,call rax,watchdog_perform_action,
0x868800,call rax,i6300esb_config_write.cfi,
0x8689a5,call rax,i6300esb_exit.cfi,
0x868ac6,call rax,i6300esb_reset.cfi,
0x868c73,call rax,i6300esb_timer_expired.cfi,
0x869398,call rax,wdt_ib700_reset.cfi,
0x86945e,call rax,ib700_timer_expired.cfi,
0x869516,call rax,ib700_write_disable_reg.cfi,
0x86973d,call r10,xs_node_create,
0x8698a6,call rcx,xs_node_destroy,
0x869cb1,call r8,xs_node_vscanf,
0x869f31,call r8,xs_node_watch,
0x86a358,call rcx,xen_device_realize.cfi,
0x86a42d,call rcx,xen_device_realize.cfi,
0x86a468,call rcx,xen_device_realize.cfi,
0x86a7cd,call rax,xen_device_realize.cfi,
0x86a9d3,call rax,xen_device_unrealize.cfi,
0x86aa94,call rax,xen_device_unrealize.cfi,
0x86abc9,call rax,xen_device_unrealize.cfi,
0x86ac18,call rax,xen_device_unrealize.cfi,
0x86acf6,call rcx,xen_device_unrealize.cfi,
0x86ad3e,call rax,xen_device_unrealize.cfi,
0x86af14,call rcx,xen_device_unbind_event_channel,
0x86af6c,call rcx,xen_device_unbind_event_channel,
0x86afd9,call rcx,xen_device_unbind_event_channel,
0x86b34a,call rcx,xen_device_frontend_create,
0x86bfc0,call rax,xen_device_frontend_changed.cfi,
0x86c4ab,call rcx,xen_bus_realize.cfi,
0x86c54a,call rax,xen_bus_realize.cfi,
0x86c8e7,call rax,xen_bus_unrealize.cfi,
0x86cb6c,call rcx,xen_bus_unplug_request.cfi,
0x86cc04,call rcx,xen_bus_unplug_request.cfi,
0x86cc70,call rcx,xen_bus_unplug_request.cfi,
0x86ce00,call r8,xen_bus_backend_changed.cfi,
0x86cef0,call r8,xen_bus_backend_changed.cfi,
0x86d10a,call rcx,xen_bus_backend_changed.cfi,
0x86d161,call r8,xen_bus_backend_changed.cfi,
0x86d30c,call rcx,xen_bus_backend_changed.cfi,
0x86d36c,call rax,xen_bus_backend_changed.cfi,
0x86d3d0,call rcx,xen_bus_backend_changed.cfi,
0x86d50f,call rax,xen_bus_backend_changed.cfi,
0x86d59c,call rax,xen_bus_backend_changed.cfi,
0x86d81a,call rax,xen_bus_backend_changed.cfi,
0x86db62,call r9,xen_device_map_grant_refs,
0x86dc14,call rcx,xen_device_set_event_channel_context,
0x86dca5,call rcx,xen_device_set_event_channel_context,
0x86dd29,call rax,xen_device_event.cfi,
0x86dd61,call rcx,xen_device_event.cfi,
0x86de3f,call rcx,xen_device_bind_event_channel,
0x86de93,call rcx,xen_device_bind_event_channel,
0x86deee,call rcx,xen_device_bind_event_channel,
0x86dfa3,call rcx,xen_device_bind_event_channel,
0x86e025,call rcx,xen_device_bind_event_channel,
0x86e47c,call r9,xen_be_map_grant_refs,
0x86e568,call rax,xen_be_check_state,
0x86e5a5,call rax,xen_be_check_state,
0x86e7a4,call r8,xen_be_check_state,
0x86e812,call r8,xen_be_check_state,
0x86e98b,call rcx,xen_be_check_state,
0x86ecad,call rcx,xen_be_check_state,
0x86ecef,call rcx,xen_be_check_state,
0x86efbf,call rax,xen_be_check_state,
0x86f1d6,call r8,xen_be_frontend_changed,
0x86f279,call rax,xen_be_frontend_changed,
0x86f323,call rax,xen_be_register,
0x86f394,call r10,xen_be_register,
0x86f489,call r8,xen_be_register,
0x86f4d8,call r8,xen_be_register,
0x86f6ff,call r8,xenstore_update_be.cfi,
0x86f79f,call rax,xenstore_update_be.cfi,
0x86f7df,call rcx,xenstore_update_be.cfi,
0x86f82a,call rax,xenstore_update_be.cfi,
0x86f873,call rcx,xenstore_update_be.cfi,
0x86f8ac,call rcx,xenstore_update_be.cfi,
0x86fb22,call rcx,xen_be_get_xendev,
0x86fb62,call rcx,xen_be_get_xendev,
0x86fc49,call rax,xen_be_get_xendev,
0x86ff7a,call r8,xenstore_read_int,
0x87004a,call rax,xen_pv_evtchn_event.cfi,
0x870090,call rcx,xen_pv_evtchn_event.cfi,
0x870129,call rax,xen_pv_unbind_evtchn,
0x8701a6,call rdx,xen_pv_unbind_evtchn,
0x870b02,call rbx,mpqemu_msg_send,
0x871075,call r14,mpqemu_read,
0x871235,call rax,mpqemu_msg_send_and_await_reply,
0x871b24,call rax,mpqemu_remote_msg_loop_co.cfi,
0x8724d3,call rcx,remote_object_finalize.cfi,
0x872547,call rcx,remote_object_finalize.cfi,
0x872691,call rax,remote_object_set_fd.cfi,
0x872966,call rcx,remote_object_machine_done.cfi,
0x872d89,call rax,pci_proxy_dev_realize.cfi,
0x873056,call rcx,pci_proxy_dev_realize.cfi,
0x8740bc,call rcx,pci_proxy_dev_exit.cfi,
0x874bdd,call rax,remote_iohub_set_irq.cfi,
0x874e0e,call rax,intr_resample_handler.cfi,
0x8751b2,call rax,remote_iommu_find_add_as.cfi,
0x87566c,call rax,audio_pcm_hw_gc_out,
0x875829,call rax,audio_detach_capture,
0x8763bc,call rcx,audio_pcm_hw_add_new_out,
0x87658c,call rax,audio_pcm_hw_add_new_out,
0x876989,call rax,audio_attach_capture,
0x876b3c,call rax,AUD_close_in,
0x87723b,call rax,AUD_open_in,
0x8775fe,call rcx,audio_pcm_hw_add_new_in,
0x8777d4,call rax,audio_pcm_hw_add_new_in,
0x877b8d,call rcx,AUD_write,
0x877ca8,call rcx,AUD_write,
0x878176,call rax,AUD_read,
0x8782e8,call rax,AUD_set_active_out,
0x8783aa,call rax,AUD_set_active_out,
0x878577,call rax,audio_reset_timer,
0x87873e,call rax,AUD_set_active_in,
0x8787cc,call rax,AUD_set_active_in,
0x8788bc,call rax,audio_run,
0x87895e,call rax,audio_run,
0x87899b,call rax,audio_run,
0x8789d3,call rax,audio_run,
0x8789ed,call rax,audio_run,
0x878c19,call rax,audio_run,
0x878cd4,call rax,audio_run,
0x878d4b,call rcx,audio_run,
0x878e20,call rax,audio_run,
0x878e8e,call rax,audio_run,
0x878f49,call rax,audio_run,
0x879522,call rax,audio_run,
0x879570,call rax,audio_run,
0x879602,call rax,audio_run,
0x87967b,call rax,audio_run,
0x879a3c,call rax,audio_run,
0x879d4c,call rcx,audio_run,
0x879e27,call rax,audio_run,
0x879e81,call rax,audio_run,
0x87a22c,call rcx,audio_generic_run_buffer_in.cfi,
0x87a3de,call rax,audio_generic_run_buffer_out.cfi,
0x87a63b,call rax,free_audio_state,
0x87a662,call rax,free_audio_state,
0x87a6bf,call rax,free_audio_state,
0x87a764,call rax,free_audio_state,
0x87a792,call rax,free_audio_state,
0x87a7e1,call rax,free_audio_state,
0x87a923,call rax,free_audio_state,
0x87b2f1,call rax,audio_driver_init,
0x87b752,call rax,audio_vm_change_state_handler.cfi,
0x87b7a2,call rax,audio_vm_change_state_handler.cfi,
0x87bdb6,call rax,AUD_del_capture,
0x87bff3,call rax,AUD_set_volume_out,
0x87c0e3,call rax,AUD_set_volume_in,
0x87c689,call rax,hmp_info_capture.cfi,
0x87c708,call rax,hmp_stopcapture.cfi,
0x88135c,call rax,char_msmouse_finalize.cfi,
0x8814ac,call rax,msmouse_chr_open.cfi,
0x881585,call rcx,msmouse_chr_accept_input.cfi,
0x881626,call rcx,msmouse_chr_accept_input.cfi,
0x881dac,call rax,wctablet_chr_finalize.cfi,
0x881f2c,call rax,wctablet_chr_open.cfi,
0x882778,call rdx,wctablet_chr_accept_input.cfi,
0x882890,call rdx,wctablet_queue_output,
0x884ed5,call rcx,qemu_fsdev_add,
0x885244,call rax,qmp_dump_guest_memory,
0x885719,call rax,dump_init,
0x885bed,call rcx,dump_init,
0x885c5c,call rax,dump_init,
0x886062,call rax,dump_init,
0x88674f,call rcx,dump_process,
0x888eef,call rax,dump_process,
0x888f57,call rax,dump_process,
0x889a78,call rcx,dump_process,
0x889ece,call r8,write_elf64_notes,
0x889f6a,call rcx,write_elf64_notes,
0x889fbd,call r14,write_elf64_notes,
0x88a0ce,call r8,write_elf32_notes,
0x88a16a,call rcx,write_elf32_notes,
0x88a1bd,call r14,write_elf32_notes,
0x88aac5,call rax,dump_cleanup,
0x88ac24,call r14,dump_cleanup,
0x88bd09,call rax,blkreplay_co_getlength.cfi,
0x88c12e,call rcx,do_open_tray,
0x88c183,call rcx,do_open_tray,
0x88c1d5,call rax,do_open_tray,
0x88c45b,call rcx,qmp_blockdev_close_tray,
0x88c63e,call rcx,blockdev_remove_medium,
0x88c925,call rcx,qmp_blockdev_insert_anon_medium,
0x88d6cf,call rax,hmp_drive_add.cfi,
0x88f493,call rcx,hmp_qemu_io.cfi,
0x88f8ff,call rax,print_block_info,
0x88f998,call rax,print_block_info,
0x88fa5e,call rax,print_block_info,
0x89078d,call rcx,hmp_info_snapshots.cfi,
0x891493,call rcx,get_boot_device_path,
0x891869,call rcx,cpu_thread_is_idle,
0x891a63,call rcx,hw_error,
0x891a8e,call rax,hw_error,
0x891ac3,call rax,cpu_synchronize_all_states,
0x891ffe,call rax,pause_all_vcpus,
0x892096,call rbx,pause_all_vcpus,
0x892458,call rax,run_on_cpu,
0x8924f9,call rax,run_on_cpu,
0x892693,call rax,qemu_wait_io_event,
0x89283d,call r15,bql_lock_impl,
0x892a30,call rax,qemu_init_vcpu,
0x892a85,call rax,qemu_init_vcpu,
0x892b7c,call rax,vm_stop,
0x892c62,call rax,vm_prepare_start,
0x892e81,call rax,vm_start,
0x892f61,call rax,vm_resume,
0x893061,call rax,vm_stop_force_state,
0x8935d0,call rax,qmp_inject_nmi,
0x8937d5,call r9,cpu_throttle_thread.cfi,
0x893864,call rbp,cpu_throttle_thread.cfi,
0x8939d6,call rax,cpu_throttle_timer_tick.cfi,
0x893b88,call rax,qemu_timer_notify_cb.cfi,
0x8941eb,call rax,qmp_cancel_vcpu_dirty_limit,
0x8943af,call rbx,qmp_cancel_vcpu_dirty_limit,
0x8943e9,call rax,qmp_cancel_vcpu_dirty_limit,
0x8947c1,call rax,qmp_set_vcpu_dirty_limit,
0x894e4f,call rax,vcpu_dirty_rate_stat_thread.cfi,
0x8952f8,call rax,qmp_query_vcpu_dirty_limit,
0x895bcc,call rax,dma_blk_cb.cfi,
0x895d1c,call rax,dma_blk_cb.cfi,
0x895e96,call r9,dma_blk_cb.cfi,
0x89627d,call rax,dma_aio_cancel.cfi,
0x897de6,call rcx,qdev_device_add_from_qdict,
0x89840b,call rax,qdev_device_add,
0x898a92,call rax,qbus_print,
0x898baa,call rax,qmp_device_add.cfi,
0x898cbd,call rax,qmp_device_add.cfi,
0x898e6a,call rcx,qdev_unplug,
0x898f63,call rax,qdev_unplug,
0x898fde,call rax,qdev_unplug,
0x899c9d,call rax,qtest_unparent.cfi,
0x899d6a,call rcx,qtest_unparent.cfi,
0x89a070,call rax,qtest_complete.cfi,
0x89b802,call rcx,qtest_process_inbuf,
0x89d1b8,call rcx,qtest_irq_handler.cfi,
0x89d5c1,call rax,qtest_clock_warp,
0x89e37b,call rcx,vm_state_notify,
0x89e3d8,call rcx,vm_state_notify,
0x89e442,call rax,vm_state_notify,
0x89e4ba,call rax,vm_state_notify,
0x89e5f3,call rax,qemu_system_reset,
0x89e665,call rax,qemu_system_reset,
0x89e693,call rax,qemu_system_reset,
0x89e789,call rax,qemu_system_reset,
0x89ea89,call rax,qemu_system_reset,
0x89eaec,call rax,qemu_system_reset,
0x89ef55,call rax,qemu_system_reset_request,
0x89f1fc,call rax,qemu_run_exit_notifiers.cfi,
0x8a0100,call rcx,qmp_x_exit_preconfig,
0x8a027e,call rax,qmp_x_exit_preconfig,
0x8a0480,call rcx,qmp_x_exit_preconfig,
0x8a08e5,call rax,qmp_x_exit_preconfig,
0x8a0a1e,call rax,qmp_x_exit_preconfig,
0x8a0ca4,call rcx,qmp_x_exit_preconfig,
0x8a1063,call rax,qmp_x_exit_preconfig,
0x8a11d0,call rax,qmp_x_exit_preconfig,
0x8a303a,call rax,qemu_init,
0x8a32da,call rax,qemu_init,
0x8a3539,call rbx,qemu_init,
0x8a359a,call rax,qemu_init,
0x8a36ea,call rax,qemu_init,
0x8a3a8a,call rax,qemu_init,
0x8abc7a,call rax,qemu_init,
0x8ac14e,call rax,qemu_init,
0x8ac42e,call rax,qemu_init,
0x8ad6ae,call rax,qemu_init,
0x8ad9ce,call rax,qemu_init,
0x8adebd,call rax,qemu_init,
0x8ae481,call rax,qemu_init,
0x8aeb58,call rax,qemu_init,
0x8aee16,call rax,qemu_init,
0x8aef40,call rax,qemu_init,
0x8b118a,call rax,qemu_parse_config_group.cfi,
0x8b12eb,call rax,machine_parse_property_opt,
0x8b1b6a,call rax,process_runstate_actions.cfi,
0x8b3620,call rcx,do_configure_accelerator.cfi,
0x8b396b,call rax,mon_init_func.cfi,
0x8b4541,call rcx,tpm_init_tpmdev.cfi,
0x8b4843,call rcx,qmp_query_tpm,
0x8b5d5f,call rax,cryptodev_builtin_cleanup.cfi,
0x8b62ab,call rbx,cryptodev_builtin_create_session.cfi,
0x8b63e0,call rax,cryptodev_builtin_close_session.cfi,
0x8b641a,call rbx,cryptodev_builtin_close_session.cfi,
0x8b65d6,call rax,cryptodev_builtin_operation.cfi,
0x8b663c,call r8,cryptodev_builtin_operation.cfi,
0x8b6686,call r9,cryptodev_builtin_operation.cfi,
0x8b6ae3,call rax,cryptodev_backend_finalize.cfi,
0x8b6f05,call rax,cryptodev_backend_complete.cfi,
0x8b8135,call rcx,cryptodev_backend_throttle_timer_cb.cfi,
0x8b81b6,call rcx,cryptodev_backend_throttle_timer_cb.cfi,
0x8b90f7,call rcx,host_memory_backend_memory_complete.cfi,
0x8ba622,call rax,rng_builtin_receive_entropy_bh.cfi,
0x8bacbf,call rax,rng_egd_chr_read.cfi,
0x8bb052,call rax,rng_backend_complete.cfi,
0x8bb80d,call rax,entropy_available.cfi,
0x8bd8c4,call rax,cryptodev_lkcf_cleanup.cfi,
0x8bd96a,call rax,cryptodev_lkcf_cleanup.cfi,
0x8bd9fc,call rax,cryptodev_lkcf_cleanup.cfi,
0x8bdf48,call rbx,cryptodev_lkcf_create_session.cfi,
0x8be05b,call rbx,cryptodev_lkcf_close_session.cfi,
0x8be15e,call rax,cryptodev_lkcf_operation.cfi,
0x8be2bb,call rax,cryptodev_lkcf_worker.cfi,
0x8be30d,call rax,cryptodev_lkcf_worker.cfi,
0x8bedac,call rax,cryptodev_lkcf_worker.cfi,
0x8bf14b,call rax,cryptodev_lkcf_handle_response.cfi,
0x8bf1c7,call rax,cryptodev_lkcf_handle_response.cfi,
0x8bf672,call rcx,vhost_user_backend_stop,
0x8bfb2e,call rax,iommufd_backend_set_fd.cfi,
0x8c062e,call rcx,cryptodev_vhost_user_create_session.cfi,
0x8c066f,call rbx,cryptodev_vhost_user_create_session.cfi,
0x8c07ae,call rcx,cryptodev_vhost_user_close_session.cfi,
0x8c07e3,call rbx,cryptodev_vhost_user_close_session.cfi,
0x8c2740,call rax,tpm_backend_worker_thread.cfi,
0x8c2851,call rax,tpm_backend_request_completed.cfi,
0x8c2f29,call rax,release_tpm.cfi,
0x8c4def,call rcx,tpm_emulator_create.cfi,
0x8c5ea3,call rax,tpm_emulator_ctrlcmd,
0x8c6dfa,call rax,tpm_emulator_set_state_blob,
0x8c79c7,call rax,before_vm_start_handle_item.cfi,
0x8c7a0c,call rax,before_vm_start_handle_item.cfi,
0x8c7b16,call rax,dirty_bitmap_do_save_cleanup,
0x8c7c3e,call rax,cancel_incoming_locked,
0x8c7c90,call rax,cancel_incoming_locked,
0x8c7fd2,call rax,dirty_bitmap_save_setup.cfi,
0x8c86ef,call r15,dirty_bitmap_state_pending.cfi,
0x8c891e,call rax,dirty_bitmap_load.cfi,
0x8c89c1,call rax,dirty_bitmap_load.cfi,
0x8c90f3,call rax,dirty_bitmap_load.cfi,
0x8c9345,call rax,dirty_bitmap_load.cfi,
0x8c93a8,call rax,dirty_bitmap_load.cfi,
0x8c940f,call rax,dirty_bitmap_load.cfi,
0x8ca367,call rax,add_bitmaps_to_list,
0x8ca70f,call rcx,migration_channel_process_incoming,
0x8cab7c,call rcx,migration_channel_process_incoming,
0x8cac62,call rcx,migration_channel_process_incoming,
0x8cae00,call r10,migration_channel_process_incoming,
0x8cb443,call rcx,migration_channel_process_incoming,
0x8cb81e,call rax,migration_channel_connect,
0x8cb881,call rax,migration_channel_connect,
0x8cba28,call rcx,migration_channel_connect,
0x8cbacd,call rcx,migration_channel_connect,
0x8cbdae,call rax,migration_channel_connect,
0x8cc738,call r14,global_dirty_log_change,
0x8cc9c2,call rax,vcpu_calculate_dirtyrate,
0x8ccbcc,call r12,vcpu_calculate_dirtyrate,
0x8ccd20,call rax,vcpu_calculate_dirtyrate,
0x8ccfe4,call rbx,get_dirtyrate_thread.cfi,
0x8cd0ac,call rbx,get_dirtyrate_thread.cfi,
0x8cd861,call r14,get_dirtyrate_thread.cfi,
0x8cf02a,call rax,fd_start_outgoing_migration,
0x8cf2a7,call rax,fd_start_incoming_migration,
0x8cf41b,call rcx,fd_start_incoming_migration,
0x8cf6f1,call r8,file_start_outgoing_migration,
0x8d2bae,call rax,hmp_migrate_status_cb.cfi,
0x8d2c49,call rax,hmp_migrate_status_cb.cfi,
0x8d4281,call rax,process_incoming_migration_co.cfi,
0x8d45a8,call rax,migrate_set_state,
0x8d460f,call rax,migrate_set_state,
0x8d47af,call rax,migrate_has_error,
0x8d49ec,call rax,process_incoming_migration_bh.cfi,
0x8d4d04,call rax,migration_bh_dispatch_bh.cfi,
0x8d4f4f,call rax,migration_incoming_state_destroy,
0x8d50cd,call rax,migrate_send_rp_message,
0x8d5348,call rax,migration_cancel,
0x8d5430,call rax,migration_cancel,
0x8d54f3,call rax,migration_cancel,
0x8d56b6,call rax,migrate_set_error,
0x8d5e9d,call rax,migrate_send_rp_recv_bitmap,
0x8d6711,call rax,qmp_query_migrate,
0x8d67af,call rax,qmp_query_migrate,
0x8d6a14,call rax,qmp_query_migrate,
0x8d70a4,call rax,migrate_init,
0x8d70d5,call rcx,migrate_init,
0x8d79e4,call r8,qemu_start_incoming_migration,
0x8d7b6a,call rcx,qemu_start_incoming_migration,
0x8d7d85,call rcx,qemu_start_incoming_migration,
0x8d8255,call rax,qmp_migrate_recover,
0x8d8428,call rax,qmp_migrate_pause,
0x8d84f7,call rax,qmp_migrate_pause,
0x8d8de8,call rax,migrate_fd_error,
0x8d8f79,call rax,migration_rp_wait,
0x8d8fd1,call rax,migration_rp_wait,
0x8d9029,call rax,migration_rp_wait,
0x8d9081,call rax,migration_rp_wait,
0x8d9102,call rax,migration_file_set_error,
0x8d990d,call rbx,migrate_fd_cleanup,
0x8d9a32,call rcx,migrate_fd_cleanup,
0x8d9be1,call rcx,migrate_fd_cleanup,
0x8d9cd7,call rax,migrate_fd_cleanup,
0x8d9f04,call rax,migrate_fd_cleanup,
0x8da0b7,call rcx,migrate_fd_cleanup,
0x8daed1,call rax,source_return_path_thread.cfi,
0x8db9de,call r8,bg_migration_thread.cfi,
0x8dbaba,call r14,bg_migration_thread.cfi,
0x8dbb8e,call r14,bg_migration_thread.cfi,
0x8dbc09,call rax,bg_migration_thread.cfi,
0x8dbe66,call r14,bg_migration_thread.cfi,
0x8dc289,call r8,bg_migration_thread.cfi,
0x8dc94e,call rax,migration_thread.cfi,
0x8dce37,call rax,migration_thread.cfi,
0x8dcf1f,call rax,migration_thread.cfi,
0x8dcf59,call rax,migration_thread.cfi,
0x8dcfd1,call rcx,migration_thread.cfi,
0x8dd029,call rbx,migration_thread.cfi,
0x8dd204,call rbx,migration_thread.cfi,
0x8dd437,call rcx,migration_thread.cfi,
0x8dd477,call rax,migration_thread.cfi,
0x8dd50f,call rax,migration_thread.cfi,
0x8dd554,call rcx,migration_thread.cfi,
0x8dd668,call rax,migration_thread.cfi,
0x8dd6ab,call rax,migration_thread.cfi,
0x8dd7be,call rbx,migration_thread.cfi,
0x8de3f7,call rcx,migration_thread.cfi,
0x8de47c,call rax,migration_thread.cfi,
0x8de6cb,call rcx,migration_thread.cfi,
0x8decbf,call rbx,migration_thread.cfi,
0x8df330,call rbx,migration_thread.cfi,
0x8df439,call rbx,migration_thread.cfi,
0x8df4d1,call rcx,migration_thread.cfi,
0x8df542,call rax,migration_thread.cfi,
0x8df88f,call rax,migration_thread.cfi,
0x8df95e,call rax,migration_thread.cfi,
0x8dfa30,call r14,migration_thread.cfi,
0x8dfb45,call rbx,migration_thread.cfi,
0x8dfecb,call r14,migration_thread.cfi,
0x8dff34,call rax,migration_thread.cfi,
0x8e0041,call rax,migration_thread.cfi,
0x8e0089,call rax,migration_thread.cfi,
0x8e013c,call rax,migration_thread.cfi,
0x8e03d6,call r8,migration_thread.cfi,
0x8e044b,call r14,migration_thread.cfi,
0x8e0ab0,call rbx,migration_thread.cfi,
0x8e0bf7,call rax,migration_thread.cfi,
0x8e134f,call rax,qemu_savevm_wait_unplug,
0x8e13db,call rcx,qemu_savevm_wait_unplug,
0x8e148b,call rcx,qemu_savevm_wait_unplug,
0x8e14ea,call rcx,qemu_savevm_wait_unplug,
0x8e1604,call rax,migration_maybe_pause,
0x8e1659,call rax,migration_maybe_pause,
0x8e16e2,call r14,migration_maybe_pause,
0x8e1801,call rax,close_return_path_on_source,
0x8e1837,call rax,close_return_path_on_source,
0x8e18cd,call rax,close_return_path_on_source,
0x8e198f,call rax,close_return_path_on_source,
0x8e1be9,call r12,migration_completion_end,
0x8e2042,call rax,migration_detect_error,
0x8e21a7,call rax,migration_detect_error,
0x8e226d,call rax,migration_detect_error,
0x8e22a4,call rax,migration_detect_error,
0x8e231e,call rdx,migration_detect_error,
0x8e2356,call rcx,migration_detect_error,
0x8e29a2,call rax,migrate_handle_rp_req_pages,
0x8e2aff,call rax,migrate_handle_rp_req_pages,
0x8e2d19,call rcx,migrate_handle_rp_req_pages,
0x8e3669,call r9,nocomp_recv.cfi,
0x8e3a5d,call rax,multifd_send_pages,
0x8e3aa9,call rax,multifd_send_pages,
0x8e3e01,call rax,multifd_send_sync_main,
0x8e3e49,call rax,multifd_send_sync_main,
0x8e3ec0,call rax,multifd_send_sync_main,
0x8e3f09,call rax,multifd_send_sync_main,
0x8e3fab,call rcx,multifd_send_sync_main,
0x8e4285,call rax,multifd_send_thread.cfi,
0x8e437c,call rax,multifd_send_thread.cfi,
0x8e43bb,call rax,multifd_send_thread.cfi,
0x8e44e7,call rcx,multifd_send_thread.cfi,
0x8e462a,call r9,multifd_send_thread.cfi,
0x8e493a,call rax,multifd_send_thread.cfi,
0x8e4e51,call rax,multifd_new_send_channel_async.cfi,
0x8e5419,call rcx,multifd_recv_terminate_threads,
0x8e5722,call rax,multifd_recv_cleanup,
0x8e59fc,call rax,multifd_recv_sync_main,
0x8e5a39,call rax,multifd_recv_sync_main,
0x8e5b32,call rax,multifd_recv_sync_main,
0x8e5e3c,call rax,multifd_recv_thread.cfi,
0x8e5e7e,call rax,multifd_recv_thread.cfi,
0x8e5f18,call rax,multifd_recv_thread.cfi,
0x8e5fe2,call rax,multifd_recv_thread.cfi,
0x8e62d6,call rax,multifd_recv_thread.cfi,
0x8e6320,call rax,multifd_recv_thread.cfi,
0x8e72c7,call rcx,compress_threads_save_cleanup,
0x8e7606,call rax,do_data_compress.cfi,
0x8e77f2,call rax,do_data_compress.cfi,
0x8e786f,call rax,do_data_compress.cfi,
0x8e78cf,call rax,do_data_compress.cfi,
0x8e79f8,call rax,compress_flush_data,
0x8e7a79,call rax,compress_flush_data,
0x8e7b28,call rax,compress_flush_data,
